Team,First Name,Last Name,Salary,Position,,,Salary,,,,,,,,,,,,,Salary
New York Yankees,Juan,Acevedo,"900,000",Pitcher,,,"11,500,000",,,,,,,,,,,,,"11,500,000"
New York Yankees,Jason,Anderson,"300,000",Pitcher,,,"302,500",,,,,,,,,,,,,"302,500"
New York Yankees,Roger,Clemens,"10,100,000",Pitcher,,,"325,000",,,,,,,,,,,,,"325,000"
New York Yankees,Jose,Contreras,"5,500,000",Pitcher,,,"315,000",,,,,,,,,,,,,"315,000"
New York Yankees,John,Flaherty,"750,000",Catcher,,,"2,266,667",,,,,,,,,,,,,"2,266,667"
New York Yankees,Jason,Giambi,"11,428,571",First Baseman,,,"7,833,333",,,,,,,,,,,,,"7,833,333"
New York Yankees,Chris,Hammond,"2,200,000",Pitcher,,,"312,500",,,,,,,,,,,,,"312,500"
New York Yankees,Sterling,Hitchcock,"6,000,000",Pitcher,,,"1,425,000",,,,,,,,,,,,,"1,425,000"
New York Yankees,Derek,Jeter,"15,600,000",Shortstop,,,"8,166,667",,,,,,,,,,,,,"8,166,667"
New York Yankees,Nick,Johnson,"364,100",First Baseman,,,"305,000",,,,,,,,,,,,,"305,000"
New York Yankees,Steve,Karsay,"5,000,000",Pitcher,,,"3,875,000",,,,,,,,,,,,,"3,875,000"
New York Yankees,Chris,Latham,"400,000",Outfielder,,,"375,000",,,,,,,,,,,,,"375,000"
New York Yankees,Jon,Liever,"550,000",Pitcher,,,"302,500",,,,,,,,,,,,,"302,500"
New York Yankees,Hideki,Matsui,"6,000,000",Outfielder,,,"304,000",,,,,,,,,,,,,"304,000"
New York Yankees,Raul,Mondesi,"13,000,000",Outfielder,,,"331,000",,,,,,,,,,,,,"331,000"
New York Yankees,Mike,Mussina,"12,000,000",Pitcher,,,"316,000",,,,,,,,,,,,,"316,000"
New York Yankees,Antonio,Osuna,"2,400,000",Pitcher,,,"6,000,000",,,,,,,,,,,,,"6,000,000"
New York Yankees,Andy,Pettitte,"11,500,000",Pitcher,,,"750,000",,,,,,,,,,,,,"750,000"
New York Yankees,Jorge,Posada,"8,000,000",Catcher,,,"2,700,000",,,,,,,,,,,,,"2,700,000"
New York Yankees,Mariano,Rivera,"10,500,000",Pitcher,,,"335,000",,,,,,,,,,,,,"335,000"
New York Yankees,Alfonso,Soriano,"800,000",Second Baseman,,,"3,216,667",,,,,,,,,,,,,"3,216,667"
New York Yankees,Bubba,Trammell,"2,500,000",Outfielder,,,"2,650,000",,,,,,,,,,,,,"2,650,000"
New York Yankees,Robin,Ventura,"5,000,000",Third Baseman,,,"300,000",,,,,,,,,,,,,"300,000"
New York Yankees,Jeff,Weaver,"4,150,000",Pitcher,,,"1,700,000",,,,,,,,,,,,,"1,700,000"
New York Yankees,David,Wells,"3,250,000",Pitcher,,,"1,000,000",,,,,,,,,,,,,"1,000,000"
New York Yankees,Bernie,Williams,"12,357,143",Outfielder,,,,,,,,,,,,,,,,
New York Yankees,Enrique,Wilson,"700,000",Shortstop,,,,,,,,,,,,,,,,
New York Yankees,Todd,Zeile,"1,500,000",Third Baseman,,,,,,,,,,,,,,,,
Anaheim Angels,Garret,Anderson,"5,350,000",Outfielder,,,,,,,,,,,,,,,,
Anaheim Angels,Kevin,Appier,"11,500,000",Pitcher,,,,,,,,,,,,,,,,
Anaheim Angels,Mickey,Callaway,"302,500",Pitcher,,,,,,,,,,,,,,,,
Anaheim Angels,Brendan,Donnelly,"325,000",Pitcher,,,,,,,,,,,,,,,,
Anaheim Angels,David,Eckstein,"425,000",Shortstop,,,,,,,,,,,,,,,,
Anaheim Angels,Darin,Erstad,"7,250,000",Outfielder,,,,,,,,,,,,,,,,
Anaheim Angels,Brad,Fullmer,"1,000,000",First Baseman,,,,,,,,,,,,,,,,
Anaheim Angels,Benji,Gil,"725,000",Shortstop,,,,,,,,,,,,,,,,
Anaheim Angels,Troy,Glaus,"7,250,000",Third Baseman,,,,,,,,,,,,,,,,
Anaheim Angels,Adam,Kennedy,"2,270,000",Second Baseman,,,,,,,,,,,,,,,,
Anaheim Angels,John,Lackey,"315,000",Pitcher,,,,,,,,,,,,,,,,
Anaheim Angels,Benjie,Molina,"1,425,000",Catcher,,,,,,,,,,,,,,,,
Anaheim Angels,Jose,Molina,"320,000",Catcher,,,,,,,,,,,,,,,,
Anaheim Angels,Ramon,Ortiz,"2,266,667",Pitcher,,,,,,,,,,Salary,,,,,,Salary
Anaheim Angels,Eric,Owens,"925,000",Outfielder,,,,,,,,,,"11,500,000",,,,,,"11,500,000"
Anaheim Angels,Troy,Percival,"7,833,333",Pitcher,,,,,,,,,,"302,500",,,,,,"302,500"
Anaheim Angels,Julio,Ramirez,"300,000",Outfielder,,,,,,,,,,"325,000",,,,,,"325,000"
Anaheim Angels,Francisco,Rodriquez,"312,500",Pitcher,,,,,,,,,,"315,000",,,,,,"315,000"
Anaheim Angels,Tim,Salmon,"9,900,000",Outfielder,,,,,,,,,,"2,266,667",,,,,,"2,266,667"
Anaheim Angels,Scott,Schoeneweis,"1,425,000",Pitcher,,,,,,,,,,"7,833,333",,,,,,"7,833,333"
Anaheim Angels,Aaron,Sele,"8,166,667",Pitcher,,,,,"2,175,250",,,,,"312,500",,,,,,"312,500"
Anaheim Angels,Scot,Shields,"305,000",Pitcher,,,,,,,,,,"1,425,000",,,,,,"1,425,000"
Anaheim Angels,Scott,Spiezio,"4,250,000",First Baseman,,,,,,,,,,"8,166,667",,,,,,"8,166,667"
Anaheim Angels,Jarrod,Washburn,"3,875,000",Pitcher,,,,,,,,,,"305,000",,,,,,"305,000"
Anaheim Angels,Ben,Weber,"375,000",Pitcher,,,,,,,,,,"3,875,000",,,,,,"3,875,000"
Anaheim Angels,Matt,Wise,"302,500",Pitcher,,,,,,,"11,500,000",,,"375,000",,,,,,"375,000"
Anaheim Angels,Shawn,Wooten,"337,500",Catcher,,,,,,,"302,500",,,"302,500",,,,,,"302,500"
Boston Red Sox,John,Burkett,"5,500,000",Pitcher,,,,,,,"325,000",,,"304,000",,,,,,"304,000"
Boston Red Sox,Johnny,Damon,"7,500,000",Outfielder,,,,,,,"315,000",,,"331,000",,,,,,"331,000"
Boston Red Sox,Alan,Embree,"3,000,000",Pitcher,,,,,,,"2,266,667",,,"316,000",,,,,,"316,000"
Boston Red Sox,Casey,Fossum,"324,500",Pitcher,,,,,,,"7,833,333",,,"6,000,000",,,,,,"6,000,000"
Boston Red Sox,Chad,Fox,"500,000",Pitcher,,,,,,,"312,500",,,"750,000",,,,,,"750,000"
Boston Red Sox,Nomar,Garciaparra,"11,000,000",Shortstop,,,,,,,"1,425,000",,,"2,700,000",,,,,,"2,700,000"
Boston Red Sox,Jeremy,Giambi,"2,000,000",Outfielder,,,,,,,"8,166,667",,,"335,000",,,,,,"335,000"
Boston Red Sox,Dicky,Gonzalez,"300,000",Pitcher,,,,,,,"305,000",,,"3,216,667",,,,,,"3,216,667"
Boston Red Sox,Shea,Hillenbrand,"407,500",Third Baseman,,,,,,,"3,875,000",,,"2,650,000",,,,,,"2,650,000"
Boston Red Sox,Bobby,Howry,"1,700,000",Pitcher,,,,,,,"375,000",,,"300,000",,,,,,"300,000"
Boston Red Sox,Damian,Jackson,"625,000",Shortstop,,,,,,,"302,500",,,"1,700,000",,,,,,"1,700,000"
Boston Red Sox,Derek,Lowe,"3,625,000",Pitcher,,,,,,,"304,000",,,"1,000,000",,,,,,"1,000,000"
Boston Red Sox,Brandon,Lyon,"309,500",Pitcher,,,,,,,"331,000",,,,,,,,,
Boston Red Sox,Pedro,Martinez,"15,500,000",Pitcher,,,,,,,"316,000",,,,,,,,,
Boston Red Sox,Ramiro,Mendoza,"2,900,000",Pitcher,,,,,,,"6,000,000",,,,,,,,,
Boston Red Sox,Kevin,Millar,"2,000,000",First Baseman,,,,,,,"750,000",,,,,,,,,
Boston Red Sox,Doug,Mirabelli,"805,000",Catcher,,,,,,,"2,700,000",,,,,,,,,
Boston Red Sox,Bill,Mueller,"2,100,000",Third Baseman,,,,,,,"335,000",,,,,,,,,
Boston Red Sox,Trot,Nixon,"4,000,000",Outfielder,,,,,,,"3,216,667",,,,,,,,,
Boston Red Sox,David,Ortiz,"1,250,000",First Baseman,,,,,,,"2,650,000",,,,,,,,,
Boston Red Sox,Robert,Person,"300,000",Pitcher,,,,,,,"300,000",,,,,,,,,
Boston Red Sox,Manny,Ramirez,"20,000,000",Outfielder,,,,,,,"1,700,000",,,,,,,,,
Boston Red Sox,Mike,Timlin,"1,850,000",Pitcher,,,,,,,"1,000,000",,,,,,,,,
Boston Red Sox,Jason,Varitek,"4,700,000",Catcher,,,,,,,,,,,,,,,,
Boston Red Sox,Tim,Wakefield,"4,000,000",Pitcher,,,,,,,,,,,,,,,,
Boston Red Sox,Todd,Walker,"3,450,000",Second Baseman,,,,,,,,,,,,,,,,
Boston Red Sox,Matt,White,"300,000",Pitcher,,,,,,,,,,,,,,,,
Cleveland Indians,Brian,Anderson,"1,500,000",Pitcher,,,,,,,,,,,,,,,,
Cleveland Indians,Danys,Baez,"5,125,000",Pitcher,,,,,,,,,,,,,,,,
Cleveland Indians,Josh,Bard,"302,100",Catcher,,,,,,,,,,,,,,,,
Cleveland Indians,Jason,Bere,"1,000,000",Pitcher,,,,,,,,,,,,,,,,
Cleveland Indians,Casey,Blake,"330,000",Third Baseman,,,,,,,,,,,,,,,,
Cleveland Indians,Milton,Bradley,"314,300",Outfielder,,,,,,,,,,,,,,,,
Cleveland Indians,Benjamin,Broussard,"303,000",First Baseman,,,,,,,,,,,,,,,,
Cleveland Indians,Ellis,Burks,"7,166,667",Outfielder,,,,,,,,,,,,,,,,
Cleveland Indians,Jason,Davis,"301,100",Pitcher,,,,,,,,,,,,,,,,
Cleveland Indians,Karim,Garcia,"900,000",Outfielder,,,,,,,,,,,,,,,,
Cleveland Indians,Ricky,Gutierrez,"3,916,667",Shortstop,,,,,,,,,,,,,,,,
Cleveland Indians,Travis,Hafner,"302,200",First Baseman,,,,,,,,,,,,,,,,
Cleveland Indians,Tim,Laker,"400,000",Catcher,,,,,,,,,,,,,,,,
Cleveland Indians,Matt,Lawton,"6,750,000",Outfielder,,,,,,,,,,,,,,,,
Cleveland Indians,Cliff,Lee,"300,900",Pitcher,,,,,,,,,,,,,,,,
Cleveland Indians,John,McDonald,"314,400",Shortstop,,,,,,,,,,,,,,,,
Cleveland Indians,Terry,Mulholland,"500,000",Pitcher,,,,,,,,,,,,,,,,
Cleveland Indians,Aaron,Myette,"307,500",Pitcher,,,,,,,,,,,,,,,,
Cleveland Indians,Brandon,Phillips,"300,900",Shortstop,,,,,,,,,,,,,,,,
Cleveland Indians,David,Riske,"314,000",Pitcher,,,,,,,,,,,,,,,,
Cleveland Indians,Ricardo,Rodriguez,"302,400",Pitcher,,,,,,,,,,,,,,,,
Cleveland Indians,CC,Sabathia,"1,100,000",Pitcher,,,,,,,,,,,,,,,,
Cleveland Indians,Carl,Sadler,"303,200",Pitcher,,,,,,,,,,,,,,,,
Cleveland Indians,Jose,Santiago,"600,000",Pitcher,,,,,,,,,,,,,,,,
Cleveland Indians,Bill,Selby,"325,000",Second Baseman,,,,,,,,,,,,,,,,
Cleveland Indians,Shane,Spencer,"600,000",Outfielder,,,,,,,,,,,,,,,,
Cleveland Indians,Billy,Traber,"300,000",Pitcher,,,,,,,,,,,,,,,,
Cleveland Indians,Omar,Vizquel,"5,500,000",Shortstop,,,,,,,,,,,,,,,,
Cleveland Indians,Jake,Westbrook,"305,500",Pitcher,,,,,,,,,,,,,,,,
Cleveland Indians,Bob,Wickman,"6,000,000",Pitcher,,,,,,,,,,,,,,,,
Cleveland Indians,Mark,Wohlers,"2,600,000",Pitcher,,,,,,,,,,,,,,,,
Toronto Blue Jays ,Dave,Berg,"700,000",Shortstop,,,,,,,,,,,,,,,,
Toronto Blue Jays ,Mike,Bordick,"1,000,000",Shortstop,,,,,,,,,,,,,,,,
Toronto Blue Jays ,Frank,Catalanotto,"2,200,000",Outfielder,,,,,,,,,,,,,,,,
Toronto Blue Jays ,Doug,Creek,"700,000",Pitcher,,,,,,,,,,,,,,,,
Toronto Blue Jays ,Carlos,Delgado,"18,700,000",First Baseman,,,,,,,,,,,,,,,,
Toronto Blue Jays ,Kelvim,Escobar,"3,900,000",Pitcher,,,,,,,,,,,,,,,,
Toronto Blue Jays ,Bob,File,"310,000",Pitcher,,,,,,,,,,,,,,,,
Toronto Blue Jays ,Roy,Halladay,"3,825,000",Pitcher,,,,,,,,,,,,,,,,
Toronto Blue Jays ,Mark,Hendrickson,"302,000",Pitcher,,,,,,,,,,,,,,,,
Toronto Blue Jays ,Eric,Hinske,"600,000",Third Baseman,,,,,,,,,,,,,,,,
Toronto Blue Jays ,Ken,Huckaby,"313,000",Catcher,,,,,,,,,,,,,,,,
Toronto Blue Jays ,Orlando,Hudson,"313,000",Second Baseman,,,,,,,,,,,,,,,,
Toronto Blue Jays ,Cory,Lidle,"5,350,000",Pitcher,,,,,,,,,,,,,,,,
Toronto Blue Jays ,Doug,Linton,"350,000",Pitcher,,,,,,,,,,,,,,,,
Toronto Blue Jays ,Aquilino,Lopez,"300,000",Pitcher,,,,,,,,,,,,,,,,
Toronto Blue Jays ,Trever,Miller,"305,000",Pitcher,,,,,,,,,,,,,,,,
Toronto Blue Jays ,Greg,Myers,"800,000",Catcher,,,,,,,,,,,,,,,,
Toronto Blue Jays ,Josh,Phelps,"320,000",First Baseman,,,,,,,,,,,,,,,,
Toronto Blue Jays ,Cliff,Politte,"845,000",Pitcher,,,,,,,,,,,,,,,,
Toronto Blue Jays ,Shannon,Stewart,"6,200,000",Outfielder,,,,,,,,,,,,,,,,
Toronto Blue Jays ,Tanyon,Sturtze,"1,000,000",Pitcher,,,,,,,,,,,,,,,,
Toronto Blue Jays ,Jeff,Tam,"600,000",Pitcher,,,,,,,,,,,,,,,,
Toronto Blue Jays ,Pete,Walker,"425,000",Pitcher,,,,,,,,,,,,,,,,
Toronto Blue Jays ,Vernon,Wells,"520,000",Outfielder,,,,,,,,,,,,,,,,
Toronto Blue Jays ,Jayson,Werth,"300,000",Catcher,,,,,,,,,,,,,,,,
Toronto Blue Jays ,Tom,Wilson,"316,000",Catcher,,,,,,,,,,,,,,,,
Toronto Blue Jays ,Chris,Woodward,"775,000",Shortstop,,,,,,,,,,,,,,,,
Baltimore Orioles,Tony,Batista,"6,400,000",Third Baseman,,,,,,,,,,,,,,,,
Baltimore Orioles,Rick,Bauer,"325,000",Pitcher,,,,,,,,,,,,,,,,
Baltimore Orioles,Erik,Bedard,"300,000",Pitcher,,,,,,,,,,,,,,,,
Baltimore Orioles,Albert,Belle,"13,000,000",Outfielder,,,,,,,,,,,,,,,,
Baltimore Orioles,Jeff,Conine,"4,250,000",Outfielder,,,,,,,,,,,,,,,,
Baltimore Orioles,Marty,Cordova,"3,100,000",Outfielder,,,,,,,,,,,,,,,,
Baltimore Orioles,Deivi,Cruz,"1,000,000",Shortstop,,,,,,,,,,,,,,,,
Baltimore Orioles,Omar,Daal,"3,000,000",Pitcher,,,,,,,,,,,,,,,,
Baltimore Orioles,Scott,Erickson,"7,030,000",Pitcher,,,,,,,,,,,,,,,,
Baltimore Orioles,Brook,Fordyce,"3,500,000",Catcher,,,,,,,,,,,,,,,,
Baltimore Orioles,Jay,Gibbons,"375,000",First Baseman,,,,,,,,,,,,,,,,
Baltimore Orioles,Geronimo,Gil,"330,000",Catcher,,,,,,,,,,,,,,,,
Baltimore Orioles,Buddy,Groom,"3,000,000",Pitcher,,,,,,,,,,,,,,,,
Baltimore Orioles,Jerry,Hairston,"1,550,000",Shortstop,,,,,,,,,,,,,,,,
Baltimore Orioles,Rick,Helling,"1,000,000",Pitcher,,,,,,,,,,,,,,,,
Baltimore Orioles,Pat,Hentgen,"1,200,000",Pitcher,,,,,,,,,,,,,,,,
Baltimore Orioles,Jason,Johson,"2,900,000",Pitcher,,,,,,,,,,,,,,,,
Baltimore Orioles,Jorge,Julio,"350,000",Pitcher,,,,,,,,,,,,,,,,
Baltimore Orioles,Jose,Leon,"305,000",Third Baseman,,,,,,,,,,,,,,,,
Baltimore Orioles,Kerry,Ligtenberg,"1,200,000",Pitcher,,,,,,,,,,,,,,,,
Baltimore Orioles,Rodrigo,Lopez,"325,000",Pitcher,,,,,,,,,,,,,,,,
Baltimore Orioles,Gary,Matthews,"900,000",Outfielder,,,,,,,,,,,,,,,,
Baltimore Orioles,Melvin,Mora,"1,725,000",Outfielder,,,,,,,,,,,,,,,,
Baltimore Orioles,Jose,Morban,"300,000",Shortstop,,,,,,,,,,,,,,,,
Baltimore Orioles,Sidney,Ponson,"4,250,000",Pitcher,,,,,,,,,,,,,,,,
Baltimore Orioles,Willis,Roberts,"3,500,000",Pitcher,,,,,,,,,,,,,,,,
Baltimore Orioles,BJ,Ryan,"762,500",Pitcher,,,,,,,,,,,,,,,,
Baltimore Orioles,David,Segui,"7,000,000",First Baseman,,,,,,,,,,,,,,,,
Baltimore Orioles,BJ,Surhoff,"1,000,000",First Baseman,,,,,,,,,,,,,,,,
Tampa Bay Devil Rays,Brent,Abernathy,"300,000",Second Baseman,,,,,,,,,,,,,,,,
Tampa Bay Devil Rays,Marlon,Anderson,"600,000",Second Baseman,,,,,,,,,,,,,,,,
Tampa Bay Devil Rays,Rocco,Baldelli,"300,000",Outfielder,,,,,,,,,,,,,,,,
Tampa Bay Devil Rays,Nick,Bierbrodt,"300,000",Pitcher,,,,,,,,,,,,,,,,
Tampa Bay Devil Rays,Lance,Carter,"300,000",Pitcher,,,,,,,,,,,,,,,,
Tampa Bay Devil Rays,Jesus,Colome,"300,000",Pitcher,,,,,,,,,,,,,,,,
Tampa Bay Devil Rays,Carl,Crawford,"300,000",Outfielder,,,,,,,,,,,,,,,,
Tampa Bay Devil Rays,Ben,Grieve,"5,500,000",Outfielder,,,,,,,,,,,,,,,,
Tampa Bay Devil Rays,Toby,Hall,"300,000",Catcher,,,,,,,,,,,,,,,,
Tampa Bay Devil Rays,Travis,Harper,"325,000",Pitcher,,,,,,,,,,,,,,,,
Tampa Bay Devil Rays,Aubrey,Huff,"325,000",Third Baseman,,,,,,,,,,,,,,,,
Tampa Bay Devil Rays,Joe,Kennedy,"300,000",Pitcher,,,,,,,,,,,,,,,,
Tampa Bay Devil Rays,Travis,Lee,"500,000",First Baseman,,,,,,,,,,,,,,,,
Tampa Bay Devil Rays,Al,Martin,"300,000",Outfielder,,,,,,,,,,,,,,,,
Tampa Bay Devil Rays,Seth,McClung,"300,000",Pitcher,,,,,,,,,,,,,,,,
Tampa Bay Devil Rays,Rey,Ordonez,"6,500,000",Shortstop,,,,,,,,,,,,,,,,
