Team,First Name,Last Name,Salary,Position,,,Salary,,,,,,,,,,,,,Salary
Tampa Bay Devil Rays,Jim,Parque,"400,000",Pitcher,,,,,,,,,,,,,,,,
Tampa Bay Devil Rays,Steve,Parris,"400,000",Pitcher,,,,,,,,,,,,,,,,
Tampa Bay Devil Rays,Damian,Rolls,"300,000",Third Baseman,,,,,,,,,,,,,,,,
Tampa Bay Devil Rays,Bobby,Seay,"300,000",Pitcher,,,,,,,,,,,,,,,,
Tampa Bay Devil Rays,Terry,Shumpert,"300,000",Second Baseman,,,,,,,,,,,,,,,,
Tampa Bay Devil Rays,Jorge,Sosa,"300,000",Pitcher,,,,,,,,,,,,,,,,
Tampa Bay Devil Rays,Javier,Valentin,"300,000",Catcher,,,,,,,,,,,,,,,,
Tampa Bay Devil Rays,Mike,Venafro,"300,000",Pitcher,,,,,,,,,,,,,,,,
Tampa Bay Devil Rays,Victor,Zambrano,"300,000",Pitcher,,,,,,,,,,,,,,,,
Kansas City Royals,Jeremy,Affeldt,"313,000",Pitcher,,,,,,,,,,,,,,,,
Kansas City Royals,Miguel,Asencio,"314,000",Pitcher,,,,,,,,,,,,,,,,
Kansas City Royals,Carlos,Beltran,"6,000,000",Outfielder,,,,,,,,,,,,,,,,
Kansas City Royals,Grandon,Berger,"304,000",Outfielder,,,,,,,,,,,,,,,,
Kansas City Royals,Angel,Berroa,"302,000",Shortstop,,,,,,,,,,,,,,,,
Kansas City Royals,Dermal,Brown,"309,500",Outfielder,,,,,,,,,,,,,,,,
Kansas City Royals,Ryan,Bukvich,"304,500",Pitcher,,,,,,,,,,,,,,,,
Kansas City Royals,DJ,Carrasco,"300,000",Pitcher,,,,,,,,,,,,,,,,
Kansas City Royals,Mike,Difelice,"625,000",Catcher,,,,,,,,,,,,,,,,
Kansas City Royals,Carlos,Febles,"775,000",Second Baseman,,,,,,,,,,,,,,,,
Kansas City Royals,Chris,George,"303,500",Pitcher,,,,,,,,,,,,,,,,
Kansas City Royals,Jason,Grimsley,"2,000,000",Pitcher,,,,,,,,,,,,,,,,
Kansas City Royals,Ken,Harvey,"300,000",First Baseman,,,,,,,,,,,,,,,,
Kansas City Royals,Runelvys,Hernandez,"305,500",Pitcher,,,,,,,,,,,,,,,,
Kansas City Royals,Raul,Ibanez,"3,000,000",Outfielder,,,,,,,,,,,,,,,,
Kansas City Royals,Rontrez,Johnson,"300,000",Outfielder,,,,,,,,,,,,,,,,
Kansas City Royals,Albie,Lopez,"1,500,000",Pitcher,,,,,,,,,,,,,,,,
Kansas City Royals,Mendy,Lopez,"300,000",Shortstop,,,,,,,,,,,,,,,,
Kansas City Royals,Mike,MacDougal,"301,000",Pitcher,,,,,,,,,,,,,,,,
Kansas City Royals,Darrell,May,"450,000",Pitcher,,,,,,,,,,,,,,,,
Kansas City Royals,Brent,Mayne,"2,750,000",Catcher,,,,,,,,,,,,,,,,
Kansas City Royals,Joe,Randa,"4,500,000",Third Baseman,,,,,,,,,,,,,,,,
Kansas City Royals,Desi,Relaford,"900,000",Shortstop,,,,,,,,,,,,,,,,
Kansas City Royals,Mike,Sweeney,"11,000,000",First Baseman,,,,,,,,,,,,,,,,
Kansas City Royals,Michael,Tucker,"2,750,000",Outfielder,,,,,,,,,,,,,,,,
Kansas City Royals,Kris,Wilson,"311,000",Pitcher,,,,,,,,,,,,,,,,
Minnesota Twins,Michael,Cuddyer,"302,500",Outfielder,,,,,,,,,,,,,,,,
Minnesota Twins,Mike,Fetters,"500,000",Pitcher,,,,,,,,,,,,,,,,
Minnesota Twins,Tony,Fiore,"330,000",Pitcher,,,,,,,,,,,,,,,,
Minnesota Twins,Chris,Gomez,"500,000",Shortstop,,,,,,,,,,,,,,,,
Minnesota Twins,Eddie,Guardado,"2,700,000",Pitcher,,,,,,,,,,,,,,,,
Minnesota Twins,Cristian,Guzman,"2,525,000",Shortstop,,,,,,,,,,,,,,,,
Minnesota Twins,Latroy,Hawkins,"3,000,000",Pitcher,,,,,,,,,,,,,,,,
Minnesota Twins,Denny,Hocking,"1,000,000",Second Baseman,,,,,,,,,,,,,,,,
Minnesota Twins,Torii,Hunter,"4,750,000",Outfielder,,,,,,,,,,,,,,,,
Minnesota Twins,Jacque,Jones,"2,750,000",Outfielder,,,,,,,,,,,,,,,,
Minnesota Twins,Bobby,Kielty,"325,000",Outfielder,,,,,,,,,,,,,,,,
Minnesota Twins,Corey,Koskie,"3,400,000",Third Baseman,,,,,,,,,,,,,,,,
Minnesota Twins,Matt,Lecroy,"312,500",Catcher,,,,,,,,,,,,,,,,
Minnesota Twins,Kyle,Lohse,"330,000",Pitcher,,,,,,,,,,,,,,,,
Minnesota Twins,Joe,Mays,"4,150,000",Pitcher,,,,,,,,,,,,,,,,
Minnesota Twins,Doug,Mientkiewicz,"1,750,000",First Baseman,,,,,,,,,,,,,,,,
Minnesota Twins,Eric,Milton,"6,000,000",Pitcher,,,,,,,,,,,,,,,,
Minnesota Twins,Dustan,Mohr,"315,000",Outfielder,,,,,,,,,,,,,,,,
Minnesota Twins,AJ,Pierzynski,"365,000",Catcher,,,,,,,,,,,,,,,,
Minnesota Twins,Tom,Prince,"450,000",Catcher,,,,,,,,,,,,,,,,
Minnesota Twins,Brad,Radke,"8,750,000",Pitcher,,,,,,,,,,,,,,,,
Minnesota Twins,Rick,Reed,"8,000,000",Pitcher,,,,,,,,,,,,,,,,
Minnesota Twins,Luis,Rivas,"340,000",Second Baseman,,,,,,,,,,,,,,,,
Minnesota Twins,Kenny,Rogers,"2,000,000",Pitcher,,,,,,,,,,,,,,,,
Minnesota Twins,JC,Romero,"325,000",Pitcher,,,,,,,,,,,,,,,,
Minnesota Twins,Johan,Santana,"335,000",Pitcher,,,,,,,,,,,,,,,,
Chicago White Sox,Jr,Alomar,"700,000",Catcher,,,,,,,,,,,,,,,,
Chicago White Sox,Mark,Buehrle,"445,000",Pitcher,,,,,,,,,,,,,,,,
Chicago White Sox,Bartolo,Colon,"8,250,000",Pitcher,,,,,,,,,,,,,,,,
Chicago White Sox,Joe,Crede,"315,000",Third Baseman,,,,,,,,,,,,,,,,
Chicago White Sox,Brian,Daubach,"450,000",First Baseman,,,,,,,,,,,,,,,,
Chicago White Sox,Jon,Garland,"375,000",Pitcher,,,,,,,,,,,,,,,,
Chicago White Sox,Gary,Glover,"330,000",Pitcher,,,,,,,,,,,,,,,,
Chicago White Sox,Tom,Gordon,"1,400,000",Pitcher,,,,,,,,,,,,,,,,
Chicago White Sox,Tony,Graffanino,"675,000",Second Baseman,,,,,,,,,,,,,,,,
Chicago White Sox,D'angelo,Jimenez,"345,000",Shortstop,,,,,,,,,,,,,,,,
Chicago White Sox,Billy,Koch,"4,250,000",Pitcher,,,,,,,,,,,,,,,,
Chicago White Sox,Paul,Konerko,"6,250,000",First Baseman,,,,,,,,,,,,,,,,
Chicago White Sox,Carlos,Lee,"4,200,000",Outfielder,,,,,,,,,,,,,,,,
Chicago White Sox,Esteban,Loaiza,"500,000",Pitcher,,,,,,,,,,,,,,,,
Chicago White Sox,Damaso,Marte,"330,000",Pitcher,,,,,,,,,,,,,,,,
Chicago White Sox,Miguel,Olivo,"300,000",Catcher,,,,,,,,,,,,,,,,
Chicago White Sox,Magglio,Ordonez,"9,000,000",Outfielder,,,,,,,,,,,,,,,,
Chicago White Sox,Josh,Paul,"325,000",Catcher,,,,,,,,,,,,,,,,
Chicago White Sox,Armando,Rios,"450,000",Outfielder,,,,,,,,,,,,,,,,
Chicago White Sox,Aaron,Rowand,"320,000",Outfielder,,,,,,,,,,,,,,,,
Chicago White Sox,Josh,Stewart,"300,000",Pitcher,,,,,,,,,,,,,,,,
Chicago White Sox,Frank,Thomas,"5,000,000",First Baseman,,,,,,,,,,,,,,,,
Chicago White Sox,Jose,Valentin,"5,000,000",Outfielder,,,,,,,,,,,,,,,,
Chicago White Sox,Ribk,White,"600,000",Pitcher,,,,,,,,,,,,,,,,
Chicago White Sox,Danny,Wright,"325,000",Pitcher,,,,,,,,,,,,,,,,
Chicago White Sox,Kelly,Wunsch,"575,000",Pitcher,,,,,,,,,,,,,,,,
Detroit Tigers,Matt,Anderson,"3,200,000",Pitcher,,,,,,,,,,,,,,,,
Detroit Tigers,Adam,Bernero,"314,000",Pitcher,,,,,,,,,,,,,,,,
Detroit Tigers,Hiram,Bocachica,"325,000",Outfielder,,,,,,,,,,,,,,,,
Detroit Tigers,Jeremy,Bonderman,"300,000",Pitcher,,,,,,,,,,,,,,,,
Detroit Tigers,Nate,Cornejo,"303,000",Pitcher,,,,,,,,,,,,,,,,
Detroit Tigers,Franklyn,German,"300,000",Pitcher,,,,,,,,,,,,,,,,
Detroit Tigers,Shane,Halter,"2,150,000",Shortstop,,,,,,,,,,,,,,,,
Detroit Tigers,Bobby,Higginson,"11,850,000",Outfielder,,,,,,,,,,,,,,,,
Detroit Tigers,Omar,Infante,"300,000",Shortstop,,,,,,,,,,,,,,,,
Detroit Tigers,Brandon,Inge,"315,000",Catcher,,,,,,,,,,,,,,,,
Detroit Tigers,Eugene,Kingsale,"340,000",Outfielder,,,,,,,,,,,,,,,,
Detroit Tigers,Gary,Knotts,"305,000",Pitcher,,,,,,,,,,,,,,,,
Detroit Tigers,Wilfredo,Ledezma,"300,000",Pitcher,,,,,,,,,,,,,,,,
Detroit Tigers,Mike,Maroth,"309,000",Pitcher,,,,,,,,,,,,,,,,
Detroit Tigers,Eric,Munson,"1,700,000",Third Baseman,,,,,,,,,,,,,,,,
Detroit Tigers,Dean,Palmer,"8,500,000",Third Baseman,,,,,,,,,,,,,,,,
Detroit Tigers,Craig,Paquette,"2,625,000",Third Baseman,,,,,,,,,,,,,,,,
Detroit Tigers,Danny,Patterson,"2,500,000",Pitcher,,,,,,,,,,,,,,,,
Detroit Tigers,Carlos,Pena,"310,000",First Baseman,,,,,,,,,,,,,,,,
Detroit Tigers,Matt,Roney,"300,000",Pitcher,,,,,,,,,,,,,,,,
Detroit Tigers,Ramon,Santiago,"307,000",Second Baseman,,,,,,,,,,,,,,,,
Detroit Tigers,Steve,Sparks,"4,500,000",Pitcher,,,,,,,,,,,,,,,,
Detroit Tigers,Chris,Spurling,"305,000",Pitcher,,,,,,,,,,,,,,,,
Detroit Tigers,Matt,Walbeck,"400,000",Catcher,,,,,,,,,,,,,,,,
Detroit Tigers,Jamie,Walker,"360,000",Pitcher,,,,,,,,,,,,,,,,
Detroit Tigers,Dmitri,Young,"6,750,000",Outfielder,,,,,,,,,,,,,,,,
Seattle Mariners,Willie,Bloomquist,"300,000",Second Baseman,,,,,,,,,,,,,,,,
Seattle Mariners,Bret,Boone,"8,000,000",Second Baseman,,,,,,,,,,,,,,,,
Seattle Mariners,Pat,Borders,"500,000",Catcher,,,,,,,,,,,,,,,,
Seattle Mariners,Mike,Cameron,"7,416,667",Outfielder,,,,,,,,,,,,,,,,
Seattle Mariners,Giovanni,Carrara,"400,000",Pitcher,,,,,,,,,,,,,,,,
Seattle Mariners,Jeff,Cirillo,"6,725,000",Third Baseman,,,,,,,,,,,,,,,,
Seattle Mariners,Greg,Colbrunn,"750,000",First Baseman,,,,,,,,,,,,,,,,
Seattle Mariners,Ben,Davis,"1,000,000",Catcher,,,,,,,,,,,,,,,,
Seattle Mariners,Ryan,Franklin,"425,000",Pitcher,,,,,,,,,,,,,,,,
Seattle Mariners,Freddy,Garcia,"6,875,000",Pitcher,,,,,,,,,,,,,,,,
Seattle Mariners,Carlos,Guillen,"2,500,000",Shortstop,,,,,,,,,,,,,,,,
Seattle Mariners,Shigetoshi,Hasegawa,"1,800,000",Pitcher,,,,,,,,,,,,,,,,
Seattle Mariners,John,Mabry,"600,000",First Baseman,,,,,,,,,,,,,,,,
Seattle Mariners,Edgar,Martinez,"4,000,000",First Baseman,,,,,,,,,,,,,,,,
Seattle Mariners,Julio,Mateo,"302,500",Pitcher,,,,,,,,,,,,,,,,
Seattle Mariners,Mark,McLemore,"3,150,000",Second Baseman,,,,,,,,,,,,,,,,
Seattle Mariners,Gil,Meche,"325,000",Pitcher,,,,,,,,,,,,,,,,
Seattle Mariners,Jamie,Moyer,"6,500,000",Pitcher,,,,,,,,,,,,,,,,
Seattle Mariners,Jeff,Nelson,"3,983,333",Pitcher,,,,,,,,,,,,,,,,
Seattle Mariners,John,Olerud,"7,700,000",First Baseman,,,,,,,,,,,,,,,,
Seattle Mariners,Joel,Pineiro,"440,000",Pitcher,,,,,,,,,,,,,,,,
Seattle Mariners,Arthur,Rhodes,"3,500,000",Pitcher,,,,,,,,,,,,,,,,
Seattle Mariners,Kazuhiro,Sasaki,"8,000,000",Pitcher,,,,,,,,,,,,,,,,
Seattle Mariners,Chris,Snelling,"300,000",Outfielder,,,,,,,,,,,,,,,,
Seattle Mariners,Ichiro,Suzuki,"4,666,667",Outfielder,,,,,,,,,,,,,,,,
Seattle Mariners,Dan,Wilson,"3,500,000",Catcher,,,,,,,,,,,,,,,,
Seattle Mariners,Randy,Winn,"3,300,000",Outfielder,,,,,,,,,,,,,,,,
Oakland Athletics,Micah,Bowie,"304,000",Pitcher,,,,,,,,,,,,,,,,
Oakland Athletics,Chad,Bradford,"331,000",Pitcher,,,,,,,,,,,,,,,,
Oakland Athletics,Eric,Byrnes,"300,000",Outfielder,,,,,,,,,,,,,,,,
Oakland Athletics,Eric,Chavez,"3,675,000",Third Baseman,,,,,,,,,,,,,,,,
Oakland Athletics,Erubiel,Durazo,"1,065,000",First Baseman,,,,,,,,,,,,,,,,
Oakland Athletics,Jermaine,Dye,"11,666,667",Outfielder,,,,,,,,,,,,,,,,
Oakland Athletics,Mark,Ellis,"307,500",Shortstop,,,,,,,,,,,,,,,,
Oakland Athletics,Jeremy,Fikac,"316,000",Pitcher,,,,,,,,,,,,,,,,
Oakland Athletics,Keith,Foulke,"6,000,000",Pitcher,,,,,,,,,,,,,,,,
Oakland Athletics,Ron,Gant,"350,000",Outfielder,,,,,,,,,,,,,,,,
Oakland Athletics,John,Halama,"750,000",Pitcher,,,,,,,,,,,,,,,,
Oakland Athletics,Scott,Hatteberg,"1,750,000",Catcher,,,,,,,,,,,,,,,,
Oakland Athletics,Ramon,Hernandez,"1,887,500",Catcher,,,,,,,,,,,,,,,,
Oakland Athletics,Tim,Hudson,"2,700,000",Pitcher,,,,,,,,,,,,,,,,
Oakland Athletics,Mark,Johnson,"500,000",Catcher,,,,,,,,,,,,,,,,
Oakland Athletics,Ted,Lilly,"335,000",Pitcher,,,,,,,,,,,,,,,,
Oakland Athletics,Terrence,Long,"2,175,000",Outfielder,,,,,,,,,,,,,,,,
Oakland Athletics,Jim,Mecir,"3,216,667",Pitcher,,,,,,,,,,,,,,,,
Oakland Athletics,Frank,Menechino,"334,500",Second Baseman,,,,,,,,,,,,,,,,
Oakland Athletics,Mark,Mulder,"2,650,000",Pitcher,,,,,,,,,,,,,,,,
Oakland Athletics,Mike,Neu,"300,000",Pitcher,,,,,,,,,,,,,,,,
Oakland Athletics,Adam,Piatt,"322,000",Third Baseman,,,,,,,,,,,,,,,,
Oakland Athletics,Ricardo,Rincon,"1,700,000",Pitcher,,,,,,,,,,,,,,,,
Oakland Athletics,Chris,Singleton,"1,200,000",Outfielder,,,,,,,,,,,,,,,,
Oakland Athletics,Miguel,Tejada,"5,125,000",Shortstop,,,,,,,,,,,,,,,,
Oakland Athletics,Barry,Zito,"1,000,000",Pitcher,,,,,,,,,,,,,,,,
Texas Rangers,Hank,Blalock,"302,500",Third Baseman,,,,,,,,,,,,,,,,
Texas Rangers,Jermaine,Clark,"300,000",Second Baseman,,,,,,,,,,,,,,,,
Texas Rangers,Francisco,Cordero,"900,000",Pitcher,,,,,,,,,,,,,,,,
Texas Rangers,Einar,Diaz,"1,837,500",Catcher,,,,,,,,,,,,,,,,
Texas Rangers,Carl,Everett,"9,150,000",Outfielder,,,,,,,,,,,,,,,,
Texas Rangers,Aaron,Fultz,"600,000",Pitcher,,,,,,,,,,,,,,,,
Texas Rangers,Reynaldo,Garcia,"300,000",Pitcher,,,,,,,,,,,,,,,,
Texas Rangers,Doug,Glanville,"1,000,000",Outfielder,,,,,,,,,,,,,,,,
Texas Rangers,Juan,Gonzalez,"13,000,000",Outfielder,,,,,,,,,,,,,,,,
Texas Rangers,Todd,Greene,"750,000",Catcher,,,,,,,,,,,,,,,,
Texas Rangers,Rusty,Greer,"7,000,000",Outfielder,,,,,,,,,,,,,,,,
Texas Rangers,Chad,Kreuter,"750,000",Catcher,,,,,,,,,,,,,,,,
Texas Rangers,Mike,Lamb,"440,000",Third Baseman,,,,,,,,,,,,,,,,
Texas Rangers,Colby,Lewis,"302,500",Pitcher,,,,,,,,,,,,,,,,
Texas Rangers,Kevin,Mench,"327,500",Outfielder,,,,,,,,,,,,,,,,
Texas Rangers,CJ,Nitkowski,"550,000",Pitcher,,,,,,,,,,,,,,,,
Texas Rangers,Rafael,Palmeiro,"9,000,000",First Baseman,,,,,,,,,,,,,,,,
Texas Rangers,Chan,Park,"13,000,000",Pitcher,,,,,,,,,,,,,,,,
Texas Rangers,Herbert,Perry,"1,300,000",Third Baseman,,,,,,,,,,,,,,,,
Texas Rangers,Jay,Powell,"3,250,000",Pitcher,,,,,,,,,,,,,,,,
Texas Rangers,Alex,Rodriguez,"22,000,000",Shortstop,,,,,,,,,,,,,,,,
Texas Rangers,Ruben,Sierra,"600,000",Outfielder,,,,,,,,,,,,,,,,
Texas Rangers,Mark,Teixeira,"750,000",Third Baseman,,,,,,,,,,,,,,,,
Texas Rangers,John,Thomson,"1,300,000",Pitcher,,,,,,,,,,,,,,,,
Texas Rangers,Ugueth,Urbina,"4,500,000",Pitcher,,,,,,,,,,,,,,,,
Texas Rangers,Ismael,Valdes,"2,500,000",Pitcher,,,,,,,,,,,,,,,,
Texas Rangers,Poppel,Van,"2,500,000",Pitcher,,,,,,,,,,,,,,,,
Texas Rangers,Esteban,Yan,"1,500,000",Pitcher,,,,,,,,,,,,,,,,
Texas Rangers,Mike,Young,"415,000",Shortstop,,,,,,,,,,,,,,,,
Texas Rangers,Jeff,Zimmerman,"3,366,667",Pitcher,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,"11,500,000",,,,,,,,,,,,,,,,,
,,,"302,500",,,,,,,,,,,,,,,,,
,,,"325,000",,,,,,,,,,,,,,,,,
,,,"315,000",,,,,,,,,,,,,,,,,
,,,"2,266,667",,,,,,,,,,,,,,,,,
,,,"7,833,333",,,,,,,,,,,,,,,,,
,,,"312,500",,,,,,,,,,,,,,,,,
,,,"1,425,000",,,,,,,,,,,,,,,,,
,,,"8,166,667",,,,,,,,,,,,,,,,,
,,,"305,000",,,"2,276,273",,,,,,,,,,,,,,
,,,"3,875,000",,,,,,,,,,,,,,,,,
,,,"375,000",,,,,,,,,,,,,,,,,
,,,"302,500",,,,,,,,,,,,,,,,,
,,,"304,000",,,,,,,,,,,,,,,,,
,,,"331,000",,,,,,,,,,,,,,,,,
,,,"316,000",,,,,,,,,,,,,,,,,
,,,"6,000,000",,,,,,,,,,,,,,,,,
,,,"750,000",,,,,,,,,,,,,,,,,
,,,"2,700,000",,,,,,,,,,,,,,,,,
,,,"335,000",,,,,,,,,,,,,,,,,
,,,"3,216,667",,,,,,,,,,,,,,,,,
,,,"2,650,000",,,,,,,,,,,,,,,,,
,,,"300,000",,,,,,,,,,,,,,,,,
,,,"1,700,000",,,,,,,,,,,,,,,,,
,,,"1,000,000",,,,,,,,,,,,,,,,,
